"0","if (global_removeSpam) {"
"0","  ## t1"
"0","  survey_p1_t1 <- survey_p1_t1[!survey_p1_t1$check_SPAM ,]"
"0","  survey_p2_t1 <- survey_p2_t1[!survey_p2_t1$check_SPAM ,]"
"0","  "
"0","  ## t2"
"0","  survey_p1_t2 <- survey_p1_t2[!survey_p1_t2$check_SPAM ,]"
"0","  survey_p2_t2 <- survey_p2_t2[!survey_p2_t2$check_SPAM ,]"
"0","  "
"0","  ## t2 control group"
"0","  survey_p1_t2_controlGroup <- survey_p1_t2_controlGroup[!survey_p1_t2_controlGroup$check_SPAM ,]"
"0","  survey_p2_t2_controlGroup <- survey_p2_t2_controlGroup[!survey_p2_t2_controlGroup$check_SPAM ,]"
"0","}"
