"0","### CAM indicators"
"0","if(global_removeFakeCAMs){"
"0","CAM_indicators_t1 <- compute_indicatorsCAM(drawn_CAM = CAMdrawn_t1_clean,"
"0","                                       micro_degree = c(""Klimagesetz""),"
"0","                                       micro_valence = c(""Klimagesetz""),"
"0","                                       micro_centr_clo = c(""Klimagesetz""))"
"0",""
"0","CAM_indicators_t2 <- compute_indicatorsCAM(drawn_CAM = CAMdrawn_t2_clean,"
"0","                                       micro_degree = c(""Klimagesetz""),"
"0","                                       micro_valence = c(""Klimagesetz""),"
"0","                                       micro_centr_clo = c(""Klimagesetz""))"
"0",""
"0","CAM_indicators_t2_controlGroup <- compute_indicatorsCAM(drawn_CAM = CAMdrawn_t2_controlGroup_clean,"
"0","                                       micro_degree = c(""Klimagesetz""),"
"0","                                       micro_valence = c(""Klimagesetz""),"
"0","                                       micro_centr_clo = c(""Klimagesetz""))"
"0","}else{"
"0","  CAM_indicators_t1 <- compute_indicatorsCAM(drawn_CAM = CAMdrawn_t1,"
"0","                                       micro_degree = c(""Klimagesetz""),"
"0","                                       micro_valence = c(""Klimagesetz""),"
"0","                                       micro_centr_clo = c(""Klimagesetz""))"
"0",""
"0","CAM_indicators_t2 <- compute_indicatorsCAM(drawn_CAM = CAMdrawn_t2,"
"0","                                       micro_degree = c(""Klimagesetz""),"
"0","                                       micro_valence = c(""Klimagesetz""),"
"0","                                       micro_centr_clo = c(""Klimagesetz""))"
"0",""
"0","CAM_indicators_t2_controlGroup <- compute_indicatorsCAM(drawn_CAM = CAMdrawn_t2_controlGroup,"
"0","                                       micro_degree = c(""Klimagesetz""),"
"0","                                       micro_valence = c(""Klimagesetz""),"
"0","                                       micro_centr_clo = c(""Klimagesetz""))"
"0","}"
