"0","## t1"
"0","sum(survey_p1_t1$Status == ""Spam"")"
"1","[1]"
"1"," NA"
"1","
"
"0","survey_p1_t1$check_SPAM <- ifelse(test = survey_p1_t1$Status == ""Spam"", yes = TRUE, no = FALSE)"
"0",""
"0","sum(survey_p2_t1$Status == ""Spam"")"
"1","[1]"
"1"," 56"
"1","
"
"0","survey_p2_t1$check_SPAM <- ifelse(test = survey_p2_t1$Status == ""Spam"", yes = TRUE, no = FALSE)"
"0",""
"0",""
"0","## t2"
"0","sum(survey_p1_t2$Status == ""Spam"")"
"1","[1]"
"1"," NA"
"1","
"
"0","survey_p1_t2$check_SPAM <- ifelse(test = survey_p1_t2$Status == ""Spam"", yes = TRUE, no = FALSE)"
"0",""
"0","sum(survey_p2_t2$Status == ""Spam"")"
"1","[1]"
"1"," 0"
"1","
"
"0","survey_p2_t2$check_SPAM <- ifelse(test = survey_p2_t2$Status == ""Spam"", yes = TRUE, no = FALSE)"
"0",""
"0",""
"0","## t2 control group"
"0","sum(survey_p1_t2_controlGroup$Status == ""Spam"")"
"1","[1]"
"1"," NA"
"1","
"
"0","survey_p1_t2_controlGroup$check_SPAM <- ifelse(test = survey_p1_t2_controlGroup$Status == ""Spam"", yes = TRUE, no = FALSE)"
"0",""
"0","sum(survey_p2_t2_controlGroup$Status == ""Spam"")"
"1","[1]"
"1"," 0"
"1","
"
"0","survey_p2_t2_controlGroup$check_SPAM <- ifelse(test = survey_p2_t2_controlGroup$Status == ""Spam"", yes = TRUE, no = FALSE)"
