"0","if(save_CAMs_as_pictures){"
"0","  setwd(""output"")"
"0","if(!exists(x = ""saved CAMs as JSON, PNG files"")){"
"0","  dir.create(path = ""saved CAMs as JSON, PNG files"")"
"0","}"
"0","setwd(""saved CAMs as JSON, PNG files"")"
"0",""
"0","### remove all files if there are any"
"0","if(length(list.files()) >= 1){"
"0","  file.remove(list.files())"
"0","  cat('\n!"
"0","      all former files have been deleted')"
"0","}"
"0",""
"0","### if no participant ID was provided replace by randomly generated CAM ID"
"0","if(all(CAMfiles[[3]]$participantCAM.x == ""noID"")){"
"0","  CAMfiles[[3]]$participantCAM.x <- CAMfiles[[3]]$CAM.x"
"0","}"
"0",""
"0",""
"0","### save as .json files, and as .png (igraph)"
"0","ids_CAMs <- unique(CAMfiles[[3]]$participantCAM.x); length(ids_CAMs)"
"0",""
"0","for(i in 1:length(ids_CAMs)){"
"0","  save_graphic(filename = paste0(ids_CAMs[i]))"
"0","  CAM_igraph <- CAMdrawn[[c(1:length(CAMdrawn))["
"0","    names(CAMdrawn) == paste0(unique(CAMfiles[[3]]$participantCAM.x)[i])]]]"
"0","  plot(CAM_igraph, edge.arrow.size = .7,"
"0","       layout=layout_nicely, vertex.frame.color=""black"", asp = .5, margin = -0.1,"
"0","       vertex.size = 10, vertex.label.cex = .9)"
"0","  dev.off()"
"0","}"
"0",""
"0","for(i in 1:length(ids_CAMs)){"
"0","  if(!is_empty(raw_CAM_clean_ALL[[i]]$nodes)){"
"0","    if(nrow(raw_CAM_clean_ALL[[i]]$nodes) > 5){"
"0","      write(toJSON(raw_CAM_clean_ALL[[i]], encoding = ""UTF-8""),"
"0","            paste0(raw_CAM_clean_ALL[[i]]$idCAM, "".json""))"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","# dev.off()"
"0","}"
